invoice_id,carrier,invoice_date,service_month,shipment_ref,destination_city,destination_state,destination_zip,weight_lbs,base_charge,fuel_surcharge,accessorial_fees,accessorial_detail,adjustments,total_charge
PK-INV-2025-1001,Peak Logistics,2025-11-08,October 2025,PLG-2458591,Casper,WY,82601,387.3,882.96,123.61,0,,0,1006.57
PK-INV-2025-1002,Peak Logistics,2025-11-08,October 2025,PLG-8038374,Colorado Springs,CO,80901,149,206.02,28.84,75,Liftgate,-42.51,267.35
PK-INV-2025-1003,Peak Logistics,2025-11-08,October 2025,PLG-5661907,Laramie,WY,82070,450.5,382.61,53.57,75,Liftgate,0,511.18
PK-INV-2025-1004,Peak Logistics,2025-11-08,October 2025,PLG-5437923,Cheyenne,WY,82001,219.5,294.32,41.2,0,,0,335.52
PK-INV-2025-1005,Peak Logistics,2025-11-08,October 2025,PLG-7067228,Idaho Falls,ID,83401,1952.8,2086.49,292.11,0,,0,2378.6
PK-INV-2025-1006,Peak Logistics,2025-11-08,October 2025,PLG-2694522,Colorado Springs,CO,80901,150.8,206.02,28.84,75,Liftgate,0,309.86
PK-INV-2025-1007,Peak Logistics,2025-11-08,October 2025,PLG-5479144,Pueblo,CO,81001,1042.9,478.15,66.94,0,,0,545.09
PK-INV-2025-1008,Peak Logistics,2025-11-08,October 2025,PLG-4684531,Grand Junction,CO,81501,772.6,1064.98,149.1,75,Liftgate,0,1289.08
PK-INV-2025-1009,Peak Logistics,2025-11-08,October 2025,PLG-4539704,Grand Junction,CO,81501,63.9,721.08,100.95,0,,0,822.03
PK-INV-2025-1010,Peak Logistics,2025-11-08,October 2025,PLG-8698256,Great Falls,MT,59401,2512,4115.03,576.1,0,,0,4691.13
PK-INV-2025-1011,Peak Logistics,2025-11-08,October 2025,PLG-7700828,Fort Collins,CO,80521,298.6,191.31,26.78,0,,0,218.09
PK-INV-2025-1012,Peak Logistics,2025-11-08,October 2025,PLG-8082668,Fort Collins,CO,80521,619.4,282.55,39.56,50,Appointment Delivery,0,372.11
PK-INV-2025-1013,Peak Logistics,2025-11-08,October 2025,PLG-1192619,Pueblo,CO,81001,2008.2,637.54,89.26,0,,0,726.8
PK-INV-2025-1014,Peak Logistics,2025-11-08,October 2025,PLG-2871534,Grand Junction,CO,81501,1290.7,1064.98,149.1,0,,0,1214.08
PK-INV-2025-1015,Peak Logistics,2025-11-08,October 2025,PLG-9398441,Fort Collins,CO,80521,1991.1,282.55,39.56,0,,0,322.11
PK-INV-2025-1016,Peak Logistics,2025-11-08,October 2025,PLG-4337174,Provo,UT,84601,3275.8,2839.95,397.59,0,,0,3237.54
PK-INV-2025-1017,Peak Logistics,2025-11-08,October 2025,PLG-1326765,Fort Collins,CO,80521,1679.8,282.55,39.56,75,Liftgate,0,397.11
PK-INV-2025-1018,Peak Logistics,2025-11-08,October 2025,PLG-2321324,Cheyenne,WY,82001,3220.2,579.58,81.14,200,"Liftgate, Inside Delivery",0,860.72
PK-INV-2025-1019,Peak Logistics,2025-11-08,October 2025,PLG-3770370,Pueblo,CO,81001,1981.3,478.15,66.94,50,Appointment Delivery,0,595.09
PK-INV-2025-1020,Peak Logistics,2025-11-08,October 2025,PLG-4374754,Laramie,WY,82070,824,565.09,79.11,0,,0,644.2
PK-INV-2025-1021,Peak Logistics,2025-11-08,October 2025,PLG-3030113,Idaho Falls,ID,83401,2977.2,2781.99,389.48,0,,0,3171.47
PK-INV-2025-1022,Peak Logistics,2025-11-08,October 2025,PLG-2191066,Colorado Springs,CO,80901,309.8,206.02,28.84,0,,0,234.86
PK-INV-2025-1023,Peak Logistics,2025-11-08,October 2025,PLG-9143903,Grand Junction,CO,81501,470.3,721.08,100.95,75,Liftgate,0,897.03
PK-INV-2025-1024,Peak Logistics,2025-11-08,October 2025,PLG-8935169,Fort Collins,CO,80521,1842.4,282.55,39.56,0,,0,322.11
PK-INV-2025-1025,Peak Logistics,2025-11-08,October 2025,PLG-1908841,Casper,WY,82601,344.1,882.96,123.61,0,,0,1006.57
PK-INV-2025-1026,Peak Logistics,2025-11-08,October 2025,PLG-9997381,Grand Junction,CO,81501,386.8,721.08,100.95,75,Liftgate,0,897.03
PK-INV-2025-1027,Peak Logistics,2025-11-08,October 2025,PLG-2642635,Pueblo,CO,81001,265.7,323.75,45.33,200,"Liftgate, Inside Delivery",0,569.08
PK-INV-2025-1028,Peak Logistics,2025-11-08,October 2025,PLG-3790237,Laramie,WY,82070,2021.6,753.46,105.48,0,,0,858.94
PK-INV-2025-1029,Peak Logistics,2025-11-08,October 2025,PLG-7550190,Pueblo,CO,81001,224.1,323.75,45.33,0,,0,369.08
PK-INV-2025-1030,Peak Logistics,2025-11-08,October 2025,PLG-9164991,Pueblo,CO,81001,370.5,323.75,45.33,0,,0,369.08
PK-INV-2025-1031,Peak Logistics,2025-11-08,October 2025,PLG-1841248,Cheyenne,WY,82001,77.9,294.32,41.2,75,Liftgate,0,410.52
PK-INV-2025-1032,Peak Logistics,2025-11-08,October 2025,PLG-4117625,Laramie,WY,82070,2724.4,753.46,105.48,0,,0,858.94
PK-INV-2025-1033,Peak Logistics,2025-11-08,October 2025,PLG-5130808,Colorado Springs,CO,80901,834.4,304.28,42.6,0,,0,346.88
PK-INV-2025-1034,Peak Logistics,2025-11-08,October 2025,PLG-5374922,Colorado Springs,CO,80901,1141.1,304.28,42.6,0,,0,346.88
