shipment_id,date,origin_city,origin_state,destination_city,destination_state,destination_zip,carrier,service_level,weight_lbs,units,residential,special_handling
PLG-4776753,2026-02-01,Denver,CO,Colorado Springs,CO,80901,Peak Logistics,Standard,318.4,,FALSE,
PLG-1149283,2026-02-02,Denver,CO,Pocatello,ID,83201,Peak Logistics,Standard,1308.7,,FALSE,
PLG-6124763,2026-02-03,Denver,CO,Fort Collins,CO,80521,Peak Logistics,Standard,1360.5,,FALSE,
PLG-8829893,2026-02-04,Denver,CO,Pocatello,ID,83201,Peak Logistics,Standard,1058.7,,FALSE,
PLG-7278533,2026-02-05,Denver,CO,Laramie,WY,82070,Peak Logistics,Standard,1070.7,,FALSE,
PLG-6454894,2026-02-06,Denver,CO,Laramie,WY,82070,Peak Logistics,Standard,926.4,,FALSE,Redelivery
PLG-5031599,2026-02-07,Denver,CO,Pocatello,ID,83201,Peak Logistics,Standard,1958.4,,FALSE,Liftgate
PLG-5959422,2026-02-08,Denver,CO,Provo,UT,84601,Peak Logistics,Standard,959.6,,FALSE,Liftgate
PLG-4186247,2026-02-09,Denver,CO,Pueblo,CO,81001,Peak Logistics,Standard,1622.5,,FALSE,
PLG-7014583,2026-02-10,Denver,CO,Fort Collins,CO,80521,Peak Logistics,Standard,1462.3,,FALSE,
PLG-5339457,2026-02-11,Denver,CO,Fort Collins,CO,80521,Peak Logistics,Standard,1783.3,,FALSE,Liftgate
PLG-2498202,2026-02-12,Denver,CO,Provo,UT,84601,Peak Logistics,Standard,788.2,,FALSE,
PLG-5371458,2026-02-13,Denver,CO,Fort Collins,CO,80521,Peak Logistics,Standard,984.8,,FALSE,
PLG-2194801,2026-02-14,Denver,CO,Pueblo,CO,81001,Peak Logistics,Standard,1242.8,,FALSE,
PLG-1907009,2026-02-15,Denver,CO,Fort Collins,CO,80521,Peak Logistics,Standard,1795.3,,FALSE,
PLG-8676774,2026-02-16,Denver,CO,Casper,WY,82601,Peak Logistics,Standard,139.7,,FALSE,
PLG-1079079,2026-02-17,Denver,CO,Fort Collins,CO,80521,Peak Logistics,Standard,1248.9,,FALSE,Appointment Delivery
PLG-2477088,2026-02-18,Denver,CO,Fort Collins,CO,80521,Peak Logistics,Standard,770.6,,FALSE,
PLG-4345615,2026-02-19,Denver,CO,Pueblo,CO,81001,Peak Logistics,Standard,1146.6,,FALSE,
PLG-5174559,2026-02-20,Denver,CO,Grand Junction,CO,81501,Peak Logistics,Standard,3158,,FALSE,Liftgate
PLG-2095334,2026-02-21,Denver,CO,Cheyenne,WY,82001,Peak Logistics,Standard,96.6,,FALSE,
PLG-8275695,2026-02-22,Denver,CO,Pocatello,ID,83201,Peak Logistics,Standard,2701.6,,FALSE,
PLG-7767788,2026-02-23,Denver,CO,Casper,WY,82601,Peak Logistics,Standard,452.5,,FALSE,Redelivery
PLG-3835093,2026-02-24,Denver,CO,Fort Collins,CO,80521,Peak Logistics,Standard,711.7,,FALSE,
PLG-1804641,2026-02-25,Denver,CO,Colorado Springs,CO,80901,Peak Logistics,Standard,1495.5,,FALSE,
PLG-3569046,2026-02-26,Denver,CO,Grand Junction,CO,81501,Peak Logistics,Standard,102.1,,FALSE,Liftgate
PLG-3301222,2026-02-27,Denver,CO,Colorado Springs,CO,80901,Peak Logistics,Standard,352.8,,FALSE,
PLG-9350675,2026-02-28,Denver,CO,Colorado Springs,CO,80901,Peak Logistics,Standard,1411.9,,FALSE,
PLG-7874568,2026-02-01,Denver,CO,Fort Collins,CO,80521,Peak Logistics,Standard,1813.8,,FALSE,
PLG-4934345,2026-02-02,Denver,CO,Colorado Springs,CO,80901,Peak Logistics,Standard,1899.4,,FALSE,
PLG-9584991,2026-02-03,Denver,CO,Colorado Springs,CO,80901,Peak Logistics,Standard,3307.8,,FALSE,Liftgate
PLG-5431282,2026-02-04,Denver,CO,Colorado Springs,CO,80901,Peak Logistics,Standard,2972.8,,FALSE,
PLG-6246354,2026-02-05,Denver,CO,Colorado Springs,CO,80901,Peak Logistics,Standard,1864.9,,FALSE,
PLG-3860721,2026-02-06,Denver,CO,Colorado Springs,CO,80901,Peak Logistics,Standard,379.9,,FALSE,
PLG-6749933,2026-02-07,Denver,CO,Pueblo,CO,81001,Peak Logistics,Standard,2454.4,,FALSE,
HFL-1915467,2026-02-08,Denver,CO,Springfield,MO,65801,Heartland Freight,Standard,1752.2,,FALSE,
HFL-9318729,2026-02-09,Denver,CO,Des Moines,IA,50301,Heartland Freight,Standard,1647.9,,FALSE,
HFL-5666702,2026-02-10,Denver,CO,Cedar Rapids,IA,52401,Heartland Freight,Standard,373.8,,FALSE,
HFL-4942645,2026-02-11,Denver,CO,Chicago,IL,60601,Heartland Freight,Standard,1377.6,,FALSE,
HFL-9362706,2026-02-12,Denver,CO,Duluth,MN,55801,Heartland Freight,Standard,1288.7,,FALSE,
HFL-1298116,2026-02-13,Denver,CO,Madison,WI,53701,Heartland Freight,Standard,962.7,,FALSE,
HFL-2524974,2026-02-14,Denver,CO,Duluth,MN,55801,Heartland Freight,Standard,1096.9,,FALSE,
HFL-8653898,2026-02-15,Denver,CO,Kansas City,KS,66101,Heartland Freight,Standard,2268.3,,FALSE,
HFL-8624573,2026-02-16,Denver,CO,Milwaukee,WI,53201,Heartland Freight,Standard,1008.6,,FALSE,
HFL-7095071,2026-02-17,Denver,CO,Springfield,MO,65801,Heartland Freight,Standard,1508.2,,FALSE,
HFL-6727022,2026-02-18,Denver,CO,Lincoln,NE,68501,Heartland Freight,Standard,473,,FALSE,
HFL-9757456,2026-02-19,Denver,CO,Norfolk,NE,68701,Heartland Freight,Standard,2187.8,,FALSE,
HFL-3356346,2026-02-20,Denver,CO,Springfield,MO,65801,Heartland Freight,Standard,1766.2,,FALSE,
HFL-7591709,2026-02-21,Denver,CO,Norfolk,NE,68701,Heartland Freight,Standard,451.7,,FALSE,
HFL-2808009,2026-02-22,Denver,CO,Rockford,IL,61101,Heartland Freight,Standard,1282.1,,FALSE,
HFL-3067274,2026-02-23,Denver,CO,Kansas City,KS,66101,Heartland Freight,Standard,311.4,,FALSE,
HFL-9368955,2026-02-24,Denver,CO,Madison,WI,53701,Heartland Freight,Standard,1266.1,,FALSE,
HFL-9102253,2026-02-25,Denver,CO,Chicago,IL,60601,Heartland Freight,Standard,1382,,FALSE,
HFL-2737347,2026-02-26,Denver,CO,Kansas City,MO,64101,Heartland Freight,Standard,1759.2,,FALSE,
HFL-7453568,2026-02-27,Denver,CO,Madison,WI,53701,Heartland Freight,Standard,1733.6,,FALSE,
HFL-5590177,2026-02-28,Denver,CO,Wichita,KS,67201,Heartland Freight,Standard,2536.6,,FALSE,
HFL-3237608,2026-02-01,Denver,CO,Wichita,KS,67201,Heartland Freight,Standard,2508,,FALSE,
HFL-6014930,2026-02-02,Denver,CO,Rockford,IL,61101,Heartland Freight,Standard,1171.1,,FALSE,
